[stage 8] scenarios: s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
[stage 8] layers:    c,sys,otterbrix,seaorm,sqlx
[stage 8] output:    /root/benchmarks/results/raw/stage_8_20260515T131715Z
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s9_join_seaorm.csv
[stage 8]   ok (17 s)
[stage 8] running s9_join [sqlx]...
[bench] 125 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s9_join_sqlx.csv
[stage 8]   ok (16 s)
[stage 8] running s10_mutate [c] update...
[bench] 10000 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_c_update.csv
[stage 8]   ok (5 s)
[stage 8] running s10_mutate [c] delete...
[bench] 5000 samples -> /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_c_delete.csv
[stage 8]   ok (3 s)
[stage 8] running s10_mutate [sys] update...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_sys_update.csv
[stage 8]   ok (5 s)
[stage 8] running s10_mutate [sys] delete...
[bench] 5000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_sys_delete.csv
[stage 8]   ok (3 s)
[stage 8] running s10_mutate [otterbrix] update...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_otterbrix_update.csv
[stage 8]   ok (5 s)
[stage 8] running s10_mutate [otterbrix] delete...
[bench] 5000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_otterbrix_delete.csv
[stage 8]   ok (3 s)
[stage 8] running s10_mutate [seaorm] update...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_seaorm_update.csv
[stage 8]   ok (5 s)
[stage 8] running s10_mutate [seaorm] delete...
[bench] 5000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_seaorm_delete.csv
[stage 8]   ok (3 s)
[stage 8] running s10_mutate [sqlx] update...
[bench] 10000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_sqlx_update.csv
[stage 8]   ok (5 s)
[stage 8] running s10_mutate [sqlx] delete...
[bench] 5000 samples → /root/benchmarks/results/raw/stage_8_20260515T131715Z/s10_mutate_sqlx_delete.csv
[stage 8]   ok (3 s)
[stage 8] stage 8 done: ran=52 failed=0 skipped=0  total=309s
[stage 8] raw -> /root/benchmarks/results/raw/stage_8_20260515T131715Z
